FILE,Z_ABS,LOG_NHI,Z_TOT,DELTA,DV_90,Z_QSO
output/abs_templates/PAQS_absorber_000329.fits,2.3861856538636497,21.437915760725854,-2.1231017773663856,-0.8084760058155724,292.70604668766737,2.9217189781163206
output/abs_templates/PAQS_absorber_000337.fits,2.229921834931459,21.30920785737635,-1.5452829168830733,-0.17643463218727007,218.30741661900302,3.8982514242882083
output/abs_templates/PAQS_absorber_000337.fits,3.290990496705846,20.51496275039272,-1.1512078348961665,0.058916054960539754,435.9108963613409,3.8982514242882083
output/abs_templates/PAQS_absorber_000339.fits,2.62157360876483,21.04281858878495,-1.4566871667160466,0.46902499436294304,254.71039758978367,3.243346730973692
output/abs_templates/PAQS_absorber_000340.fits,2.2330371465517413,21.406570057840543,-1.0718591939119047,0.4583290582075697,421.2247773622439,3.232407932025132
output/abs_templates/PAQS_absorber_000342.fits,2.957296578839561,20.654619592648515,-1.4671146861263724,0.1256342688404452,391.4512598250233,3.291138267197605
output/abs_templates/PAQS_absorber_000342.fits,2.624672827984529,20.6354510612518,-1.235462549225948,0.34413359043354297,406.91911557618874,3.291138267197605
output/abs_templates/PAQS_absorber_000347.fits,2.1631798472449297,20.87399628515234,-1.617230480234156,-0.1146476370570022,365.1836345615441,2.3699025980884785
output/abs_templates/PAQS_absorber_000349.fits,3.268700212211089,20.730552254438756,-1.7192567405412742,-0.24106720769308077,403.0135336564829,3.442065027160668
output/abs_templates/PAQS_absorber_000356.fits,2.2145169413715515,21.297294601538578,-2.1555412380396772,-0.27926415492514156,300.41194654153765,3.7796792822074945
output/abs_templates/PAQS_absorber_000356.fits,3.6747475875506503,20.488721328970676,-1.8513759515633148,-0.30712979473191493,251.66196504176614,3.7796792822074945
output/abs_templates/PAQS_absorber_000358.fits,2.3349214057738106,20.760834638272904,-1.555601669945668,0.3665251563358003,489.96899054088885,2.887749935954691
output/abs_templates/PAQS_absorber_000358.fits,2.500863055309136,21.08543628140916,-1.1543508625428536,0.2711312767927213,471.3805767032404,2.887749935954691
output/abs_templates/PAQS_absorber_000358.fits,2.2449953307104593,20.662298629090127,-1.771429206928194,0.01137614731052844,234.5708049678478,2.887749935954691
output/abs_templates/PAQS_absorber_000361.fits,2.954462311339234,20.87835743794958,-1.2899063892040092,0.12452722021058488,313.15490043392106,3.2564279644604346
output/abs_templates/PAQS_absorber_000361.fits,2.560556850724334,21.31766917608976,-0.32439837189018705,1.0421675422598589,263.0691399282749,3.2564279644604346
output/abs_templates/PAQS_absorber_000362.fits,2.812901535774498,21.209378398541347,-0.9943519919513921,0.200378433193882,461.99240190363446,3.5200550247596225
output/abs_templates/PAQS_absorber_000364.fits,2.5224163120134055,21.31047118932992,-1.452047582332157,0.026744598259024505,329.69154824360277,3.242236438881566
output/abs_templates/PAQS_absorber_000368.fits,2.4657703667460207,20.34817650230487,-1.3376814443214942,0.2903139522534673,212.37097757555964,2.5964121807612615
output/abs_templates/PAQS_absorber_000370.fits,2.48984309819984,20.546011073485637,-1.003719980245764,0.34186677644316166,319.78853551889347,2.909463655792311
output/abs_templates/PAQS_absorber_000371.fits,2.110949845576424,21.69363708749798,-2.069038918406327,-0.7548503069786845,239.13753685024832,2.600949030513916
output/abs_templates/PAQS_absorber_000376.fits,2.2209326621315997,21.259927761094108,-1.3400034073205658,0.5114794677103125,231.91115132439882,2.521227347518332
output/abs_templates/PAQS_absorber_000378.fits,2.2047752282458846,21.03108611224356,-1.9796793192927782,-0.1420879379400349,222.60774197230418,2.4835000361653186
output/abs_templates/PAQS_absorber_000379.fits,2.6859131812827965,20.345031725066555,-1.2507299746286176,0.08689587190175391,276.1139237812274,3.8421948394493097
output/abs_templates/PAQS_absorber_000381.fits,2.4920027488483347,21.478688949309298,-1.6942970606607135,-0.2545844021271074,225.3002850959968,3.0205522543278267
output/abs_templates/PAQS_absorber_000384.fits,2.302287588277476,20.403918083010147,-1.669528232840544,-0.04723365667460351,292.54259487911446,3.6301936362723404
output/abs_templates/PAQS_absorber_000384.fits,3.519862599319592,21.392363275195372,-1.7348556986071417,0.1526978124787991,241.86834640537555,3.6301936362723404
output/abs_templates/PAQS_absorber_000385.fits,2.8089690082277774,20.98307664420415,-3.039976712159155,-0.8323044686885579,419.3171714069747,3.317170296783524
output/abs_templates/PAQS_absorber_000391.fits,2.7868456256779988,20.39506250387816,-1.3983775580541136,0.3801376408988978,233.30843713996288,3.6097370991562823
output/abs_templates/PAQS_absorber_000391.fits,3.137430796094288,21.36367662503191,-0.8210738941850545,0.2947151452932636,272.6037143256665,3.6097370991562823
output/abs_templates/PAQS_absorber_000394.fits,2.611308566348111,20.57954362756941,-2.3288806673718287,-0.4349800745647495,321.6283661213166,3.254805398978802
output/abs_templates/PAQS_absorber_000394.fits,2.7334622221554747,21.38031204146057,-1.7539750942097325,-0.29365489476821754,441.18670769888445,3.254805398978802
output/abs_templates/PAQS_absorber_000395.fits,2.130919897331484,21.406482131455466,-1.6899177945790667,0.09915742321273847,479.8506351112671,3.2366602211009843
output/abs_templates/PAQS_absorber_000398.fits,2.0906173281372906,21.891033541981653,-0.7382442101897794,0.5373509964203442,390.28533893806883,3.6692715824569344
output/abs_templates/PAQS_absorber_000400.fits,2.0746003726127045,21.19210980251059,-1.4989413160778764,0.29866272918126,463.32630204112377,2.6165146603731486
output/abs_templates/PAQS_absorber_000401.fits,3.012928544924015,20.843826755031486,-1.2656908663045363,0.41240175305357485,278.8880024874369,3.2554271003836046
output/abs_templates/PAQS_absorber_000401.fits,3.082461887207119,21.310803812630375,-1.3278833934233025,0.06037523992449967,380.9276357267406,3.2554271003836046
output/abs_templates/PAQS_absorber_000402.fits,2.070084670055163,20.446542408032403,-1.7631974081511896,0.167056266458374,303.21620852874526,2.679196303554915
output/abs_templates/PAQS_absorber_000405.fits,3.431476210294756,21.328856309232027,-1.1835001095996869,0.3798618046247285,378.02389243126703,3.577228293938152
output/abs_templates/PAQS_absorber_000405.fits,3.3419747546418392,21.379822549761382,-0.9011170433124869,0.6100886013066568,408.26077264254116,3.577228293938152
output/abs_templates/PAQS_absorber_000406.fits,2.208217363907036,21.68733279139413,-2.4092044487385147,-0.6931587134680791,269.90149184801254,3.227617399623
output/abs_templates/PAQS_absorber_000407.fits,3.73837965661333,21.15497359851172,-1.3954080867531968,0.5052581846793905,393.35951890666854,3.7618883932681486
output/abs_templates/PAQS_absorber_000409.fits,2.3088646203839067,21.45270495065899,-1.722195849400242,-0.16318702702842702,470.76711761653195,3.4098760289592294
output/abs_templates/PAQS_absorber_000411.fits,2.6325307828661244,20.584169227771252,-1.9453471293808275,-0.2839199781980109,435.4725420866942,3.2316747058471047
output/abs_templates/PAQS_absorber_000412.fits,2.1487322802006625,21.04747158289359,-1.2613383526648567,0.31867949960352393,375.42548184049105,3.663510223893891
output/abs_templates/PAQS_absorber_000412.fits,2.790225252021422,20.4045248451277,-1.4822586062018623,0.4648807444288789,450.95788085174854,3.663510223893891
output/abs_templates/PAQS_absorber_000412.fits,3.0610577782545163,21.565052659137674,-2.4188470218519025,-0.44352352415309765,288.2626244252094,3.663510223893891
output/abs_templates/PAQS_absorber_000413.fits,2.654737312859394,20.9408626428314,-0.499447513672163,0.8061119498303291,449.87987577200585,3.294984025205709
output/abs_templates/PAQS_absorber_000415.fits,2.7636501505858058,20.46107899479573,-1.4836238236015815,-0.06342733443457035,255.5516899763942,2.9777492069212164
output/abs_templates/PAQS_absorber_000415.fits,2.4328042965997057,21.369300340912694,-1.5728726932634964,0.058931713481201305,213.49580785701158,2.9777492069212164
output/abs_templates/PAQS_absorber_000415.fits,2.568304230302991,21.498601604337242,-1.640861251948697,-0.2084700566440313,220.1876287865945,2.9777492069212164
output/abs_templates/PAQS_absorber_000416.fits,3.703256512008644,20.476032159480596,-1.4704824505922474,0.09201160835586349,220.2475863792668,3.8871459207770007
output/abs_templates/PAQS_absorber_000418.fits,3.212355758326735,21.538477487821726,-0.9678145665876368,0.5316456088313216,217.30766336660884,3.8183561675395086
output/abs_templates/PAQS_absorber_000419.fits,2.5298224687367123,20.347146750056332,-0.5015720943491454,1.120958190227943,341.1968874829043,3.1748403079349936
output/abs_templates/PAQS_absorber_000421.fits,2.9218591755807024,20.53861882984806,-2.510785879265719,-0.79138526706733,212.28223276951218,3.549872626342929
output/abs_templates/PAQS_absorber_000422.fits,2.319614280595125,21.654601488241592,-1.1269314737378604,0.29987035140907214,301.0426281659957,3.68194358551189
output/abs_templates/PAQS_absorber_000426.fits,2.3879340241423015,21.06747153291726,-1.5507975926322524,-0.13273992799992124,246.83828839854812,2.572770015365144
output/abs_templates/PAQS_absorber_000427.fits,2.0579543269466,21.287355200534297,-0.9358219688354745,0.4730652522763584,340.1860486551501,3.9981966818842043
output/abs_templates/PAQS_absorber_000427.fits,2.6470810411613903,21.391850907502093,-1.0456546403119564,0.3968800835612807,316.6171787875555,3.9981966818842043
output/abs_templates/PAQS_absorber_000427.fits,3.6788712075767256,20.416240806823474,-0.47512324172177633,0.9492218900542331,259.4102793796703,3.9981966818842043
output/abs_templates/PAQS_absorber_000427.fits,3.7673227389122057,21.415904350325857,-2.4795427638216285,-0.16202706330556899,403.38190149371013,3.9981966818842043
output/abs_templates/PAQS_absorber_000431.fits,2.4131752424478843,21.248675352413162,-1.5021425830519968,0.08777857323930177,238.03786145353126,3.02971221781345
output/abs_templates/PAQS_absorber_000432.fits,2.6344491743795526,20.462480528572584,-1.4811462766610273,0.31212855519622573,268.21329843259514,3.988424110853851
output/abs_templates/PAQS_absorber_000432.fits,2.941297697177111,21.37984065772218,-1.1897691247585538,0.5008934027253011,355.4433181934411,3.988424110853851
output/abs_templates/PAQS_absorber_000433.fits,2.3251303395092844,20.88689112643445,-0.9352495197141922,0.5753803265426547,259.6407414247385,3.4444149370354995
output/abs_templates/PAQS_absorber_000433.fits,2.4113889907466377,21.36011869197184,-1.8369255500434631,0.240354456408729,475.09164402227356,3.4444149370354995
output/abs_templates/PAQS_absorber_000434.fits,2.3786692863422534,20.48617583459907,-1.2376762066987075,0.4796353798202393,498.804372786705,2.60918046454893
output/abs_templates/PAQS_absorber_000435.fits,2.6904600077326326,20.73567196419285,-1.1049603846347587,0.5874629221357265,211.58003494703834,3.0746993160390774
output/abs_templates/PAQS_absorber_000436.fits,2.7401992937548174,20.63376618575814,-1.6757579473926518,-0.009167081237992862,459.0389110557468,3.865022191137876
output/abs_templates/PAQS_absorber_000436.fits,3.57862394018066,20.829874793146384,-0.8120554458470385,0.7216578525583058,373.5691403987216,3.865022191137876
output/abs_templates/PAQS_absorber_000439.fits,2.6957534301812127,21.289441083129347,-1.4066260075813415,0.31821062593584853,481.7964619101702,3.543676591152273
output/abs_templates/PAQS_absorber_000440.fits,2.6265632582748553,20.879724060568087,-1.7894229804136537,-0.16426669257182094,484.2963831790692,3.858422434776407
output/abs_templates/PAQS_absorber_000440.fits,2.676397072685815,20.35696554088619,-1.1769977825692497,0.12311678445400892,459.6846841521744,3.858422434776407
output/abs_templates/PAQS_absorber_000440.fits,2.074051195436054,21.706047473371235,-2.0675522299811684,-0.10670168411146844,327.48477383006764,3.858422434776407
output/abs_templates/PAQS_absorber_000442.fits,3.0435319062713626,20.91659672111125,-0.9131696235253983,0.2722587449898806,370.0064651982633,3.556748015036134
output/abs_templates/PAQS_absorber_000443.fits,2.7031334564781506,21.51616929832483,-1.2240005845298918,0.589943390761849,432.7300963219311,3.928330238323195
output/abs_templates/PAQS_absorber_000443.fits,2.062675700507334,21.32528219816942,-1.085636458973122,0.5109800420742555,277.3057663086854,3.928330238323195
output/abs_templates/PAQS_absorber_000443.fits,3.1407888589990076,20.83683399367796,-2.3445391105948348,-0.4332452525751051,266.329067215449,3.928330238323195
output/abs_templates/PAQS_absorber_000443.fits,3.784477948697457,21.15431636989089,-1.5723880129932484,0.11864829402761055,283.6189766863745,3.928330238323195
output/abs_templates/PAQS_absorber_000443.fits,3.5852763325887946,21.626598887392852,-1.727518685612852,-0.22738887424017,205.13543214392627,3.928330238323195
output/abs_templates/PAQS_absorber_000443.fits,3.5568064636267476,21.3707702917334,-1.786531223633701,-0.162786898904422,315.10996394131496,3.928330238323195
output/abs_templates/PAQS_absorber_000445.fits,2.3565846472548055,20.70125028034245,-1.985242029299911,-0.2674644894339728,313.7513303000287,2.8700553947688916
output/abs_templates/PAQS_absorber_000448.fits,2.431159801028986,20.661770647166744,-2.3097922006721556,-0.6115946076371316,273.7115723141162,2.808877350713183
output/abs_templates/PAQS_absorber_000448.fits,2.2232324636522853,21.370213739208424,-1.6799430056451556,-0.14901965089779234,429.6554716464949,2.808877350713183
output/abs_templates/PAQS_absorber_000449.fits,2.14494859851543,21.547932457466842,-2.104263937521784,-0.3716542179266224,489.49893269841874,3.9451042737518662
output/abs_templates/PAQS_absorber_000449.fits,2.6569978475827156,21.323043252760517,-0.49607227392686326,0.4141547706567274,253.08758798067439,3.9451042737518662
output/abs_templates/PAQS_absorber_000449.fits,3.4990025683504355,20.4457048533885,-1.167489296741958,0.10514303898124028,417.7327377469227,3.9451042737518662
output/abs_templates/PAQS_absorber_000449.fits,3.5414366640468162,21.32173701516432,-1.6111798829400343,-0.2025590482112491,479.140726980609,3.9451042737518662
output/abs_templates/PAQS_absorber_000450.fits,2.6132948283237774,20.406988955575105,-1.3763510215628358,0.06705461543258392,433.9210491526261,3.346688936742475
output/abs_templates/PAQS_absorber_000451.fits,2.791345480046856,21.447562229678187,-1.1556421321272703,0.2256955696986717,427.8883643157445,2.807134788275647
output/abs_templates/PAQS_absorber_000454.fits,2.1231163665984645,21.540053092506902,-1.3780667420253099,0.0400528178868218,322.14904801000847,3.06694746359398
output/abs_templates/PAQS_absorber_000454.fits,2.805745628512488,21.379474863028417,-1.8940834998350922,0.021021265710035958,311.68045133387,3.06694746359398
output/abs_templates/PAQS_absorber_000454.fits,2.933220324760242,21.47235953949135,-1.3434348357363186,0.10321011925268064,279.53416161728893,3.06694746359398
output/abs_templates/PAQS_absorber_000455.fits,2.367637875384792,20.488088172789844,-2.1524421253789057,0.008985726569418595,420.1562269524752,3.014237423365916
output/abs_templates/PAQS_absorber_000457.fits,3.6510187601892725,20.841667013824186,-1.0212374272967355,0.5774095253375942,257.1642507893688,3.723225393752581
output/abs_templates/PAQS_absorber_000462.fits,2.4186199095705767,21.098721185041985,-1.669808827289071,0.1474356036889383,333.0504591901671,2.5601417879999584
output/abs_templates/PAQS_absorber_000462.fits,2.352934573279054,20.388467742646775,-1.1781060782517179,0.18799630444810156,420.08066627592905,2.5601417879999584
output/abs_templates/PAQS_absorber_000472.fits,2.664241040119196,21.097499153085053,-0.9758594567476406,0.545360333185427,488.2012119409421,3.2605601805392403
output/abs_templates/PAQS_absorber_000478.fits,3.822204530818946,21.379236980422835,-1.5723251252682635,-0.04399362303104226,336.7649936987748,3.9090439969270374
output/abs_templates/PAQS_absorber_000479.fits,2.3702103420278093,21.146192077874417,-0.8428961885701328,0.3855433533957191,272.8748182152141,2.827032157067718
output/abs_templates/PAQS_absorber_000483.fits,2.7760453015153206,21.43840829026424,-1.8967905664963507,-0.004571674921249214,477.0842361561255,3.2655505882295337
output/abs_templates/PAQS_absorber_000485.fits,2.2700922647249477,20.354852696768802,-1.9324303482440626,-0.16350874673416227,375.5718991920461,3.52041773183107
output/abs_templates/PAQS_absorber_000485.fits,3.136448478595732,21.38965976502483,-1.6134876985048971,0.20285834388002766,275.59658880192285,3.52041773183107
output/abs_templates/PAQS_absorber_000486.fits,2.582686256385298,20.771004948944533,-1.6780240885227182,0.18420398616177885,481.0253247642457,3.855963314017451
output/abs_templates/PAQS_absorber_000486.fits,3.54457326687567,21.05299979807999,-1.3013442188464222,0.30571324762301183,327.03993605541234,3.855963314017451
output/abs_templates/PAQS_absorber_000486.fits,3.2951823877818036,21.534154164886623,-1.1551825247009484,0.5107595713340023,463.3828058956675,3.855963314017451
output/abs_templates/PAQS_absorber_000488.fits,3.635265563993893,21.484300050009253,-1.0065182289084837,0.5560076262795484,245.39170594008434,3.953242500846698
output/abs_templates/PAQS_absorber_000490.fits,3.278642622086342,20.444305601930203,-1.4727690970582827,0.3032421999709824,447.1276973656642,3.9644973051228343
output/abs_templates/PAQS_absorber_000490.fits,3.6836570950206178,20.666890744364494,-1.7696562997164569,0.0417415297584294,394.5404674077268,3.9644973051228343
output/abs_templates/PAQS_absorber_000490.fits,3.46831813417848,20.719869844569946,-1.52632714661392,-0.17541649032952855,296.1766763091881,3.9644973051228343
output/abs_templates/PAQS_absorber_000493.fits,2.78455691979959,20.686445459683174,-1.4675560662672313,-0.029415517390991935,217.35831543933716,3.265121257665564
output/abs_templates/PAQS_absorber_000495.fits,2.7765635000919406,20.840379920873588,-1.2030776645736823,0.5152559377056694,462.75254933984564,3.4485852893187716
output/abs_templates/PAQS_absorber_000495.fits,2.956340086399284,20.779840224206396,-1.7170972250777619,0.03576229829475439,475.9608927094043,3.4485852893187716
output/abs_templates/PAQS_absorber_000498.fits,3.328583358139221,21.685208049347764,-1.0434600230070952,0.6172821529665968,434.0837977307244,3.405511805263317
output/abs_templates/PAQS_absorber_000502.fits,2.9151038627122987,21.192662110141374,-1.8638297834466773,0.16457970320856374,205.4662998468753,3.094248336785456
output/abs_templates/PAQS_absorber_000524.fits,2.3130857938285887,21.31927878418774,-1.6299114486748927,-0.1387613894688355,492.25839254126896,3.278279042123137
output/abs_templates/PAQS_absorber_000529.fits,2.1799812723241674,20.476981083252166,-2.6672837738296717,-0.8357420923034018,494.7594608409468,3.627313198245112
output/abs_templates/PAQS_absorber_000533.fits,2.2952675163944765,21.30338905789435,-1.1256886760289555,0.600036907926186,333.0328274736453,2.4218212056869435
output/abs_templates/PAQS_absorber_000534.fits,2.2364211098897373,20.53545244433499,-1.739116766076048,-0.34401832854528297,226.37258897209088,3.8284380389145927
output/abs_templates/PAQS_absorber_000535.fits,2.9609259469041285,20.416435702540262,-1.2437046883115956,0.37885222283940756,333.6663405926365,3.833744556507758
output/abs_templates/PAQS_absorber_000535.fits,2.9315269447601398,20.379597459925808,-1.7274557324089712,-0.0021808631426662403,357.62893816227506,3.833744556507758
output/abs_templates/PAQS_absorber_000538.fits,3.621646551046749,20.626404315065077,-2.511392553313449,-0.7659291132586084,376.7247974670635,3.808187611078602
output/abs_templates/PAQS_absorber_000538.fits,3.6665098878797293,21.343645422985166,-1.2941587694633492,0.294504029933422,277.4835990013433,3.808187611078602
output/abs_templates/PAQS_absorber_000538.fits,3.370876322252442,21.46969430600883,-2.39829502513092,-0.3844832193682479,267.13872690314065,3.808187611078602
output/abs_templates/PAQS_absorber_000539.fits,2.7614520755043417,20.505144239711303,-2.447835565365692,-0.5434356141041761,320.22007253744107,3.445601785172152
output/abs_templates/PAQS_absorber_000541.fits,3.281779345998931,20.474713661591686,-1.3369693609951743,0.4946768788885024,213.9647647139969,3.3277759932622106
output/abs_templates/PAQS_absorber_000542.fits,3.784398581562291,20.65102467251975,-1.4180614681593275,0.27401793540352204,270.8010771451502,3.8918766842885493
output/abs_templates/PAQS_absorber_000546.fits,2.860582915202367,20.471205066579845,-1.1359507383575587,0.3036744307458221,219.24166256225539,3.0065740906036655
output/abs_templates/PAQS_absorber_000547.fits,2.3958438590786644,20.522454345719996,-2.3842994050968565,-0.6542494550237486,249.70880664521502,2.7738452270105625
output/abs_templates/PAQS_absorber_000550.fits,3.9426428239840936,20.99401131904153,-1.2099212376880029,0.5398792479490406,203.466039789666,3.976573940918719
output/abs_templates/PAQS_absorber_000550.fits,3.6898582922014,21.377212548845478,-1.056193012295453,0.5321038892908418,381.19952209330256,3.976573940918719
output/abs_templates/PAQS_absorber_000554.fits,2.998913129376467,20.313548995736163,-2.212770531310108,-0.325731970178483,461.59273551343466,3.1102509590031477
output/abs_templates/PAQS_absorber_000554.fits,2.7208119430236444,20.301970426286914,-1.2454930389113659,0.2751403915124023,351.8638756841599,3.1102509590031477
output/abs_templates/PAQS_absorber_000555.fits,3.0895824225982946,20.446657462325557,-1.3603139336350656,0.6338531398727252,431.46103949135886,3.6902028197790395
output/abs_templates/PAQS_absorber_000556.fits,2.808290074690912,21.40275922559159,-0.7705456017495727,0.5080747225149098,475.58422570224167,3.9776619405348574
output/abs_templates/PAQS_absorber_000556.fits,3.6054189922889526,21.476535593346327,-0.9698789253798729,0.3909779747086218,215.6045112153362,3.9776619405348574
output/abs_templates/PAQS_absorber_000558.fits,2.0917181281210815,21.453223954112758,-2.5658054251696782,-0.18599555651258615,209.66651870303704,3.5387134860475657
output/abs_templates/PAQS_absorber_000559.fits,2.42135951222366,21.480507798163046,-2.1576696677171068,-0.11398799745847987,222.89009588295602,2.9043219074445537
output/abs_templates/PAQS_absorber_000565.fits,2.3065240698855005,21.245624300113324,-1.0201575467158441,0.31973840641399764,420.5363038252816,3.9148779470843333
output/abs_templates/PAQS_absorber_000565.fits,2.234091491212873,21.452428922868663,-0.9320608557546207,0.6415762808877529,319.9074410746105,3.9148779470843333
output/abs_templates/PAQS_absorber_000565.fits,3.264810979910525,21.33018406819699,-0.25943552678661663,0.9745958703866546,439.668741439777,3.9148779470843333
output/abs_templates/PAQS_absorber_000569.fits,2.0785959616472627,21.35971548405281,-0.9238703143981618,0.31202712846974917,202.15277755523823,2.502165017902813
output/abs_templates/PAQS_absorber_000570.fits,2.8947860261720813,21.330219210359832,-2.173958989132411,-0.06649217978733257,314.04728594496,3.1295814536384032
output/abs_templates/PAQS_absorber_000573.fits,3.0606619943364053,21.60240187771781,-2.1893326325262223,-0.5281427418418753,254.77736170473634,3.4632372361351473
output/abs_templates/PAQS_absorber_000577.fits,2.4575675620563717,21.40505597325466,-2.163120718558799,-0.41499137162635596,457.46269511419865,2.9143698731929586
output/abs_templates/PAQS_absorber_000578.fits,2.408829642860021,21.552675244871708,-1.1977999403641075,0.06003248320690141,444.0183680418073,2.5905788261908684
output/abs_templates/PAQS_absorber_000579.fits,2.8573690058095362,20.43151495976354,-1.3596849434467986,0.32999894710039734,229.47179230381252,3.4186883087125217
output/abs_templates/PAQS_absorber_000579.fits,2.6138483699274406,20.981706423350076,-0.9253664551122612,0.8299422084183508,347.3531411746183,3.4186883087125217
output/abs_templates/PAQS_absorber_000584.fits,2.731457317154604,21.01849547745481,-1.3026172575125288,0.445240747297737,268.8975694848592,2.8859173450531914
output/abs_templates/PAQS_absorber_000585.fits,2.1699517413240077,20.549729647182634,-2.148260021907442,-0.025893318146438804,214.0957070684959,2.9015811411613375
output/abs_templates/PAQS_absorber_000590.fits,3.7344929846299557,20.363994421243028,-1.318724641343903,0.07423498070416418,330.79161416368004,3.8518057245364314
output/abs_templates/PAQS_absorber_000590.fits,3.0661702395135775,20.48624150336262,-2.078669733897491,-0.3422471834710339,462.29710745734764,3.8518057245364314
output/abs_templates/PAQS_absorber_000590.fits,3.0495085133630004,21.606689714267507,-1.9402739497061863,-0.11796128414288348,289.531565331724,3.8518057245364314
output/abs_templates/PAQS_absorber_000591.fits,2.1436175555498087,20.71430133334404,-1.4860831122163087,0.27674723090376796,355.44107140202993,3.407596174149959
output/abs_templates/PAQS_absorber_000591.fits,2.5117966491285095,21.340164014624786,-1.9867571361310907,-0.2076671969687178,206.47865424684235,3.407596174149959
output/abs_templates/PAQS_absorber_000591.fits,2.4506166833013294,21.753251542131093,-1.364913228882593,0.41114585662855613,380.82564837494397,3.407596174149959
output/abs_templates/PAQS_absorber_000592.fits,2.14546923675234,20.510530487051017,-1.3816187929323975,0.13918731839123055,251.57863978306136,2.60760378472951
output/abs_templates/PAQS_absorber_000604.fits,2.6716170985231784,20.389333897414634,-1.3391163071840453,0.45314305985467873,227.72063230732715,3.775514791757823
output/abs_templates/PAQS_absorber_000604.fits,3.1432904349949875,21.675936823392625,-2.130946544894944,-0.04858019263845248,248.83275868952262,3.775514791757823
output/abs_templates/PAQS_absorber_000606.fits,2.5820913449767957,20.682095714245968,-1.4485856540304647,0.14310434419034582,203.6868039893185,2.8230846803382916
output/abs_templates/PAQS_absorber_000607.fits,2.8342269145557104,21.069322118683058,-1.7254087471015662,-0.38239287755961143,493.6143361149281,3.8819941694809277
output/abs_templates/PAQS_absorber_000607.fits,2.978642617196827,21.552378345075546,-1.1891368270492348,0.05125343903380086,244.09020340069563,3.8819941694809277
output/abs_templates/PAQS_absorber_000607.fits,3.452649919435801,21.401380592820193,-1.3459304830769243,0.34356993816326153,349.50824732396484,3.8819941694809277
output/abs_templates/PAQS_absorber_000610.fits,3.1888618517215326,20.33118989163196,-1.7468714161836947,-0.12451285074476855,478.4055080770797,3.995845445133501
output/abs_templates/PAQS_absorber_000610.fits,3.8599707436258894,20.572761709749738,-0.9115185735523189,0.455844688755775,461.00588233963737,3.995845445133501
output/abs_templates/PAQS_absorber_000610.fits,3.0580622190426197,21.490441037815746,-1.969820812258597,-0.16932075205913472,306.1481491915275,3.995845445133501
output/abs_templates/PAQS_absorber_000612.fits,2.6836546048234444,20.343482269083644,-0.9185939301379568,0.5232555797169897,401.65124370295786,3.9932026117480355
output/abs_templates/PAQS_absorber_000616.fits,2.1338912178155702,21.373205658604476,-0.31796549157358656,1.0239101295581516,288.1264471820694,2.3142918055584887
output/abs_templates/PAQS_absorber_000617.fits,2.8643492724584316,21.3178868441843,-2.0144202080820595,-0.348961377771371,238.317211670983,3.731158745670233
output/abs_templates/PAQS_absorber_000620.fits,3.8306729067496423,20.847033312880445,-1.9625314185743479,-0.2882093161689747,363.6684116376798,3.9608890624187447
output/abs_templates/PAQS_absorber_000620.fits,3.475974107888921,20.306113041315808,-1.6329020208549638,0.36394174774619076,292.23869168444185,3.9608890624187447
output/abs_templates/PAQS_absorber_000626.fits,3.9798807576992767,21.284281580400574,-2.096464334535713,-0.6655057651992868,417.43396737344017,3.9823544612569273
output/abs_templates/PAQS_absorber_000626.fits,3.421364673102933,20.313500086074693,-1.812167684317636,-0.4225695476340774,437.36704456386826,3.9823544612569273
output/abs_templates/PAQS_absorber_000626.fits,3.768048957722028,21.238469235539974,-0.7857318175481635,0.7501406430823705,455.1365626119772,3.9823544612569273
output/abs_templates/PAQS_absorber_000628.fits,2.1135828476856635,20.45871571715587,-1.0425109155511834,0.6250828569574642,283.84098057972426,2.2215952127684337
output/abs_templates/PAQS_absorber_000631.fits,2.168820653889271,20.765658612679285,-1.923163662946433,-0.16523514531396796,477.83401437130965,2.2264546894817085
output/abs_templates/PAQS_absorber_000632.fits,3.560672580497787,20.80615672578839,-1.3357898477088697,-0.13873223657015032,274.01824807922753,3.773576780234787
output/abs_templates/PAQS_absorber_000632.fits,3.582378650889654,21.060308430313327,-1.9914364365954336,-0.1838781765834304,208.98203025344455,3.773576780234787
output/abs_templates/PAQS_absorber_000634.fits,3.1718764707198615,21.59343553741654,0.05895031120461258,1.2364567510432853,486.36244927018265,3.9204101964988314
output/abs_templates/PAQS_absorber_000636.fits,2.1184030708294106,21.625809650432075,-0.8409122963778352,0.37692947482360556,263.10054200973394,2.593477890929507
output/abs_templates/PAQS_absorber_000637.fits,2.255138235468821,21.520552754042203,-1.902744460552075,0.12651961291380281,400.5018613574777,2.547122997100776
output/abs_templates/PAQS_absorber_000641.fits,3.254423741210551,21.018749636640052,-2.8308417978069436,-0.9266692012834142,393.9913910395087,3.831244479335588
output/abs_templates/PAQS_absorber_000642.fits,3.6960909764776795,20.632125050152528,-1.797094330508778,-0.0970017049076161,436.413819007268,3.8094503103369677
output/abs_templates/PAQS_absorber_000645.fits,3.653864255954574,20.579577135494567,-1.4272420313760428,0.4212648361023723,495.779765693304,3.935272540704423
output/abs_templates/PAQS_absorber_000645.fits,3.287701390363182,21.572706984369372,-1.6384380838983974,0.06054188247664485,303.1896508207533,3.935272540704423
